urmi,english
"pronoun, e.g. +b-jamátt nòšan|",in our own community
dde|,the New Year of one another
"tive pronoun, e.g. ki-baqrex m nne èmnyan bronéw-ilex,| o-dádt èmnyan-ile|",that we may ask him which of us is his son or of which of us is he the fa- ther
vi) Attributive relationships such as lhá maníxt dadì|,"my father, to whom (I pray that) God imparts rest"
"2) lélt xlulà| mewanè| fssè,| èk,| là madéwa.| ya xa-zóra dehwà madéwa.| ya goryè madéwa| ya pará báat jullè madéwa.| ya amn madéwa.| ò-jur| +xleè madéwa.| bLle| ayné-š kí madewalù| xà nfár| m-famìl,| yá šammš,| lélt ay-xlulà| ayné kullú +xleè| kí madéwalu báat +kalo +hatn| +masrxwalu.|","On the wedding night the guests did not bring money or cheques. They brought a small gold coin, or they brought stockings, or they brought material for clothes, or they brought a vessel. They brought gifts such as these. Now, a member of the family or a beadle would announce all the gifts that they brought for the bride and groom on the night of the wedding."
"azíze mewanè| xzímun xáltt +kaló mà w tta!| xá-zoa gory t awuršùm| áy šušà,| áy awuršúm sqilè| goryé mabruqé mdità| báat +kalò.| lhá manté +kaló +hatn| gal-xalt t| áy +kalò| +talafyé šbirè odílu.|","Dear guests, see what the aunt of the bride has done! She has brought a beautiful pair of silk stockings, of nylon, of silk, shining stockings for the bride. God willing the bride and groom will reciprocate well to the aunt of the bride."
In the analytic construction lélt ay-xlulà|,the night of the wedding
"4) gáat áy patirè-š,| yá-xabra z lle báli amrnwále baxùn,| +hudaè| mšxà,| guptè,| xalwè,| +qaté là kxlíwa.|","At Passover—I forgot to tell you this—the Jews did not eat oil, cheese, milk or yoghurt."
"5) bod-ód m-qardà-inan| m nnt áy talgà,| +wrxawé magdlìwa.|",The roads would freeze on account of the cold and the snow.
6) kalò| ay-nošèw-ila.|,The bride belongs to him.
batè| ki-gáwe yatwíwa ay-nòšu welú.|,The houses in which they dwelt belonged to them.
"rába mlltyè-š| jur-ba-júr xlulyé ttù,| ble fk r wadén ki-didàn| +rába +rába ay-xazoè| +rába ay-šamoè ilá.|","Many nations have dif- ferent types of wedding, but I think (one of) ours is very much worth seeing and hearing about."
2) ma-t  tti l tti kúllu didàx-ilu.|,Whatever I have is all yours.
"nominal rather than being annexed, e.g. xá-zoa gory t awuršùm|",a pair of CHAPTER NINE 234 silk stockings
1) ba-nóšu gupté-inan kàre godíwa.|,They would make cheese and but- ter by themselves.
rába pù mapiríwala| s twu-inan qèu.|,"They had a very wretched life, both in winter and in summer."
rába +rába ay-xazòe-inan| áy trngà welá.|,It was well worthwhile to see and very merry.
ánja +msséwa kì| báat +yaléw-inan báat baxtèw| xà-tika l xma +has lwa.|,He could barely manage to obtain a piece of bread for his children and for his wife.
5) gal xlyanulà| ki-+yani yá šatà| idaylà| báan gal-baraxà-inan| gal- xlyanulà adyá.|,"This signified that the (new) year would come with sweetness, that it would turn out to be for us blessings and sweetness."
6) már maxyané-nan zamrané raqlane adè.|,"Let the musicians, singers and dancers come."
"7) gal-+pasoxè-nan| gal-rqla,| gal-zamòre,| izalù,| +hal-kì| léle d-áy xlulà.|","They go off with merriment, dancing and singing, until the night of the wedding."
8) lišanán-inan áy +arelè| +rába l-+dde mašbè.|,Our language and that of the Christians are very similar to one another.
hatn| ínan +kálo béhra +palotù.|,The groom and the bride go out into the light.
10) fqàt| aná inán d-ilex.|,We are only I and you (= we are alone).
1)  t bod-mà b-šúlt góra baxtá yarowèt?|,Why are you interfering with the affairs of a husband and wife?
2) ítwa góra baxtà| wazytú jwn-là-wela.|,There were (once) a hus- band and wife. There situation was not good.
"3) hiwálu ba-d-áy elyè,| báat dáda +dáa d-áy bronà.|",They give it to the messengers and to the father and mother of the boy.
4) lhá manté +kaló +hatn| gal-xaltt| áy +kalò| +talafyé šbirè odílu.|,God willing the bride and groom will reciprocate well to the aunt of the bride.
5) axní m-xá dada-+dàa iléxa.|,We are (descended) from one (= the same) father and mother.
6) o-dada-+dáat bráta baqrìwa| m-dada-+dáa ay-bronà|,The mother and father of the girl asked the mother and father of the boy.
7) xáni maxyané zamrané madéx laxxà.|,Let us bring here some mu- sicians and singers.
1) tré-danke wazír twale.|,He had two ministers.
2) g-Urmí tré-danke knšyè itwá.|,In Urmi there were two syna- gogues.
3) àtta-š ó knštá lóka pištéla| gal-tréssar dánke s fre +torè.|,"That syna- gogue remains there even now, with twelve Torah scrolls."
4) srí-w xà-danka +šamalé mar-madè.|,Let them bring twenty-one candles.
5) xa-trè-klime gáli mqí!|,Speak one or two words to me!
bassòr tré +tahá +baté ítwa| ki-nóšu toryé-inan rbè-itwalu gáat belá.|,"There were a very few, two or three, houses that had their own cows or sheep in the house."
"7) bára ušwá tmanyá yomé ki-elá +masse kxlìwa,| tmanyamnjì lélt ay elá| biqqùr godíwa,| l-+d de xazoè.|","After seven or eight days of eating matzos at the festival, on the eighth night of the festival they made visits, in order to see one another."
10) tré-zae +tahá-zae ya-šúla godìwale.|,They did this two or three times.
11) xlulá godíwa ušwá yomé ušwá lelawè.|,They would hold a wedding for seven days and seven nights.
12) xa-srì našé itwá.|,There was a group of about twenty people.
13) táfqa má-t ána  dyom ayolèn| +táha áxa bi-zóda kyènwa.|,Perhaps what I know today—I would have known threefold (= I would have known three times as much as I know today).
15) gal-xá +sbotí +mssén llox +qatlén.|,I can kill you with a single finger of mine.
18) +satá tré plge-ila|,It is half past two.
19) +satá +tahá +bassór xa-+rùb-ila|,It is a quarter to three.
20) tressár xaní pìra.|,It is a little after twelve.
21) axní +tangé báat awwalmnjì-zaa xzèlan.|,We saw tanks for the first time.
24) ána srì šnné-tti!|,I am twenty years old.
25) ána srì šnnéle m-ó-ka raxšén| gal-éni plixè.|,I have been walking across there for twenty years with my eyes open.
"26) g-šátt ày| mmà-w| arbassàr,| +hal mmá-w srì| ayné tfaqé lóka pirì.|",These events took place there in the years (19)14 to (19)20.
27) kúlla srà šnné tafáat  ttu.|,In all they have a difference (in age) of ten years.
29) xá l-l-d-ó šk l xyarè.|,He has a look at the picture.
31) xaí tré la-xdìr.|,My one has not become two (= I have not ad- vanced in life).
32) xá danká gállt idéw dhlle.|,He whacked me one with his hand.
33) xá +naré xá g-rešéw daholé zlle.|,"He went off, shouting and beat- ing his head."
massé-š yapéwa lòka-š| +rába +rába áy xazoè-wela.|,They baked matzos there and this was very worthwhile seeing.
2) yà| baáw kmrìwa| +hat n masxoè.|,They called this the washing of the groom.
3) yá-wela kí m-otá partfíwale tàra.|,This is why they threw him out of the room.
"4) axnì| bad-baxtula  twalan| kí xlifè| kí llàn| +g-mdrš| dàrs malpíwa| +rába dahìwalan.| gal-kúd xabrà| ki-là-ayxwa jw n amrxwalé| llàn dahíwa.| aná awwál l-d-ày amr nna,| bár-o azén amrén ki-má-jur dahìwa,| má-jur godìwa.|","We were unfortunate in that the teachers who taught us in the Jewish school used to beat us a lot. For every word that we did not know how to say well they would beat us. Let me first say this, then I shall go onto say how they beat us, how they behaved."
5) ble yom t šabbàt| +rába zaáne xadráwa kì| +hudaé m-p lgt +w rxa kí knštá izalà| deríwa gòl-bara| bod-ód góyme +qanšarú +qatèwale.|,"But on Saturday many times it happened that when the Jews were half way to the synagogue they would turn back, since the Muslims would block their way."
6) bod-ó wéla kì| kullàn| +hudáe lòka| pàra zabníwa.|,"It was for this reason that all of us, (all) the Jews there would sell material."
7) má-t ayolèn| kúlla b-qwytt t nòši xdíra.|,Whatever I know has all come about through my own strength.
8) má-t kyéna l-d-ó ána +mssén báew amrnna.|,Whatever I know—I can tell him that.
rába pù mapiríwala.|,They spent it very badly (=They had a very wretched life).
2) gal-fssé là xd ra.|,It did not work with money.
lázm lá-wela m-šuqá ba-šaqolè.|,There was no need to buy (things) from the market.
hudaé +rába +hasàn-wela báu ba-knštá izalà.|,It was very easy for the Jews to go to synagogue.
1) pardín šaroè| lél d-áy xošLba godíwala.|,They would perform the releasing of the curtain on the Saturday night.
"2) dahólu xà-jur-wela kí| bázi wáxt xaz twa ó bronà,| ó +yalà| ki-kotàk xíle| m-xlifà| xa-k mma yomé naxòš xad rwa.|","Their beating was of such a nature that on some occasions you would see the boy, the child who had received a blow from the teacher, become ill for several days."
3) géna m-knštá gal-mùsika madríwale belà.|,They again brought him back from synagogue to the house with music.
4) amblíwale +hamm.|,They took him to the baths.
5) kut-šabbát knštà gezél.|,Every Saturday he goes to synagogue.
hatn| ínan +kálo béhra +palotù.|,The groom and bride go out into the light.
7) waziré jw n šmìmun!|,"Ministers, listen well!"
8) jwn bráta +mrwítat.|,You have brought the girl up well.
"9) jw n šftè godá.| jw n marqayè godá,| jw n tòz antyá.|",She makes dumplings well. She patches (clothes) well. She dusts well.
10) +rába-š pù dahíwa.|,They would beat (the children) very badly.
11) xa-jw n dhlleli.|,He gave me a sound beating.
1) xáni maxyané zamrané raqlané adè.|,"Let a few musicians, singers and dancers come."
rahmàx adé.|,May your mercy come (=Have mercy).
3) lhá la-òd|,May God not do so (= God forfend).
4) ezétun reš-qórt dadxùn.|,You should go to the grave of your fa- ther.
5) msàl| amrén baxùn.|,Let me tell you a story.
6) amréx mslan xaltt| +kalò| goryè mditá.|,"Let us say, for example, that the maternal aunt of the bride had brought stockings."
7) xá-danka doktór là madétun.|,Do not bring me a single doctor.
10) már maxyané-nan zamrané raqlane adè.|,"Let musicians, singers and dancers come."
11) k mma-t láxxa našé mar-+pálti tàra.|,Let the people who are here go outside.
12) már la-xazyàlox.|,Let her not see you.
15) xa-ení +emnnu|,Let me close my eyes.
"16) xa-ána m-aq&rwa| bratá xaz&nna,| maqén gallàw.|",Let me see the girl from close up and speak with her.
17) ana-š xa-gallaw maqén xazèn| bod-mày o-bráta la-maqulá.|,Let me also talk with her and see why the girl is not talking.
18) xá bratóx mar-adyà.|,Let your daughter come.
19) ma-òdex?| mà amréx ba-+šultaná?|,What should we do? What should we say to the king?
21) amrét kí aslàn| +m-trosá kí ídt malaxé rešù-wela.|,"You would defi- nitely say that, truly, the hand of angels was over them."
1) ya-xabrá báli la-ezél kì| kyétun kí gal-+arelé axnì| lišanú-š bíš maqxwale.|,I do not forgot this—you know that we often spoke with the Christians in their language.
"1) gar  d mnní xoìš odét,| aná gdèn.|","If you ask me, I shall come."
"2) gar sB nnu xà-šata| zòda amr ttu,| maqè.|","If you say their age is one year more (than it really is), they speak."
"3) gar-š bratá abyá +jah l hawè,| ábya gállew gorà,| aná qablèn.|","If the girl wants and he is young, if she wants to marry him, I would agree."
4) mni-t áde báew fssé palèn.|,"Whoever comes, I shall hand out money to him."
5) má-t abyát aná +m&ssen baáx odèn.|,"Whatever you want, I can do it for you."
"1) imánt adè,| aná ixalà kwén baéw.|","When he comes, I shall give him food."
"3) wáxtt baxtí adyà,| aná g-belà kwén.|","When my wife comes, I shall be at home."
1) abúlu našé adé elulà.|,Some people want to come to request a betrothal.
2) áxni hála là-abulex brátan haw xxa l-góra.|,We do not yet want to give our daughter away to a husband.
"3) xoíšt wadèn,| dastúr hòl.|",I request you to give an order.
"4) xà-yoma| ya-bratèw,| … fk r-wdla ámra xa-k mma-yome ána b-là-maqyan.|",One day this daughter of his … thought to say (= decided) “I shall not speak for a few days.”
hal-attá là-qbltan| dadáx ayèl.|,Until now I have not allowed our father to know.
6) llí majbúr b-lá-odet ána ezén +mdrš.|,You will not force me to go to school.
7) grag t-ayet báa la-maqulá.|,You should know why she does not speak.
8) ána fk r wadén ki-grág maqyàt.|,I think you should talk.
9) ána b-ezén àtta šúla od nne.|,I shall go to do this job right now.
"10) dhúlun g-qorèw.| bára idámun gebì,| ána báxun amrèn| atxún emnixún bronèw-iletun.|",Beat on his grave. Then come to me in order that I tell you which of you is his son.
11) ána yasoqán reš-+garè| xazyán tr-š mme paloxè.|,I am going up onto the roof to see the heavens open.
12) +doy t áy +kalò| m-Tehrn| xá +qtta parà| šdiré ba-+hatn| ki-ódlu jarkèt-inan| šalwalè.|,The maternal uncle of the bride has sent a CHAPTER TEN 250 piece of material from Tehran to the groom for him to make into a jacket and trousers.
"13) ba-xátrt ki-juwé-+wada broná yadlà,| jùr ba-júr ixále báaw kwíwa.|",In order that she would give birth to a boy another time they would give her all kinds of food.
